title,director,cast,genre,notes
The Old Way,Saban Films,Nicolas Cage,[4],
House Party,Warner Bros. Pictures,"Calmatic, Stephen Glover, Tosin Cole, Jacob Latimore, Scott Mescudi",[7],
Sick,Peacock,"John Hyams, Kevin Williamson, Gideon Adlon, Marc Menchaca, Jane Adams",[8],
The Drop,Hulu,"Sarah Adina Smith, Joshua Leonard, Anna Konkle, Jermaine Fowler, Jillian Bell, Utkarsh Ambudkar",[9],
Dog Gone,Netflix,"Stephen Herek, Nick Santora, Rob Lowe, Kimberly Williams-Paisley",[10],
The Son,Sony Pictures Classics,"Florian Zeller, Christopher Hampton, Hugh Jackman, Laura Dern, Vanessa Kirby, Hugh Quarshie, Anthony Hopkins",[13],
When You Finish Saving the World,A24,"Jesse Eisenberg, Julianne Moore, Finn Wolfhard, Alisha Boe, Jay O. Sanders, Billy Bryk, Eleonore Hendricks",[14],
Detective Knight: Independence,Lionsgate,"Edward John Drake, Corey Large, Bruce Willis",[15],
Kids vs. Aliens,RLJE Films,Jason Eisener,[16],
Shotgun Wedding,Amazon Studios,"Jason Moore, Jennifer Lopez, Josh Duhamel, Sônia Braga, Jennifer Coolidge, Lenny Kravitz, Cheech Marin",[19],
Maybe I Do,Vertical Entertainment,"Michael Jacobs, Diane Keaton, Richard Gere, Susan Sarandon, Emma Roberts, Luke Bracey, William H. Macy",[20],
Life Upside Down,IFC Films,"Danny Huston, Radha Mitchell, Bob Odenkirk",[21],
80 for Brady,Paramount Pictures,"Emily Halpern, Sarah Haskins, Lily Tomlin, Jane Fonda, Rita Moreno, Sally Field, Tom Brady",[24],
The Locksmith,Screen Media Films,"Joe Russo, Chris LaMont, Ryan Phillippe, Kate Bosworth, Ving Rhames",[25],
Baby Ruby,Magnet Releasing,"Bess Wohl, Noémie Merlant, Kit Harington, Meredith Hagner",[26],
Freedom's Path,Xenon Pictures,"Gerran Howell, RJ Cyler, Ewen Bremner, Harrison Gilbertson",[27],
Sharper,Apple TV+,"Benjamin Caron, Julianne Moore, Sebastian Stan, Justice Smith, Briana Middleton, John Lithgow",[30],
Your Place or Mine,Netflix,"Aline Brosh McKenna, Reese Witherspoon, Ashton Kutcher, Jesse Williams, Tig Notaro, Zoë Chao, Steve Zahn",[31],
Somebody I Used to Know,Amazon Studios,"Dave Franco, Alison Brie, Jay Ellis, Kiersey Clemons, Julie Hagerty, Haley Joel Osment, Amy Sedaris",[32],
Consecration,IFC Films,"Christopher Smith, Jena Malone, Danny Huston, Janet Suzman",[33],
The Outwaters,Cinedigm,,[34],
Jesus Revolution,Lionsgate,"Jon Erwin, Joel Courtney, Jonathan Roumie, Kimberly Williams-Paisley, Kelsey Grammer",[37],
Luther: The Fallen Sun,Netflix,"Neil Cross, Idris Elba, Cynthia Erivo, Andy Serkis, Dermot Crowley",[38],
We Have a Ghost,Netflix,"Christopher Landon, David Harbour, Anthony Mackie, Tig Notaro, Erica Ash, Jennifer Coolidge",[39],
Bruiser,Hulu,"Trevante Rhodes, Jalyn Hall, Shamier Anderson",[40],
Linoleum,Shout! Studios,"Jim Gaffigan, Rhea Seehorn, Katelyn Nacon, Michael Ian Black, Tony Shalhoub",[41],
God's Time,IFC Films,,[42],
Operation Fortune: Ruse de Guerre,Lionsgate,"Guy Ritchie, Jason Statham, Aubrey Plaza, Josh Hartnett, Cary Elwes, Bugzy Malone, Hugh Grant",[44],
A Little White Lie,Saban Films,"Michael Maren, Michael Shannon, Kate Hudson, Don Johnson, Zach Braff",[45],
Children of the Corn,RLJE Films,"Kurt Wimmer, Elena Kampouris, Kate Moyer, Callan Mulvey, Bruce Spence",[46],
Palm Trees and Power Lines,Momentum Pictures,"Jonathan Tucker, Gretchen Mol",[47],
The Year Between,Gravitas Ventures,"J. Smith-Cameron, Steve Buscemi, Wyatt Oleff, Emily Robinson",[48],
65,Columbia Pictures,"Scott Beck, Bryan Woods, Adam Driver, Ariana Greenblatt, Chloe Coleman, Nika King",[52],
Champions,Focus Features,"Bobby Farrelly, Woody Harrelson, Kaitlin Olson, Ernie Hudson, Cheech Marin",[53],
Chang Can Dunk,Disney+,Dexter Darden,[54],
Boston Strangler,Hulu,"Keira Knightley, Carrie Coon, Alessandro Nivola, David Dastmalchian, Morgan Spector, Chris Cooper",[57],
The Magician's Elephant,Netflix,"Martin Hynes, Noah Jupe, Benedict Wong, Sian Clifford, Pixie Davies, Natasia Demetriou, Dawn French, Brian Tyree Henry, Aasif Mandvi, Mandy Patinkin, Miranda Richardson, Cree Summer, Lorraine Toussaint",[39],
Moving On,Roadside Attractions,"Paul Weitz, Jane Fonda, Lily Tomlin, Malcolm McDowell, Sarah Burns, Richard Roundtree",[58],
Wildflower,Momentum Pictures,"Kiernan Shipka, Dash Mihok, Charlie Plummer, Alexandra Daddario, Reid Scott, Erika Alexander, Jacki Weaver",[59],
Supercell,Saban Films,"Skeet Ulrich, Anne Heche, Daniel Diemer, Alec Baldwin",[60],
Pinball: The Man Who Saved the Game,Vertical Entertainment,"Mike Faist, Crystal Reed, Dennis Boutsikaris",[61],
A Good Person,Metro-Goldwyn-Mayer,"Zach Braff, Florence Pugh, Molly Shannon, Chinaza Uche, Celeste O'Connor, Morgan Freeman",[52],
The Tutor,Vertical Entertainment,"Garrett Hedlund, Noah Schnapp, Victoria Justice",[63],
Murder Mystery 2,Netflix,"Jeremy Garelick, James Vanderbilt, Adam Sandler, Jennifer Aniston, Mélanie Laurent, Jodie Turner-Smith, Annie Mumolo, Tony Goldwyn, Mark Strong",[66],
Tetris,Apple TV+,"Jon S. Baird, Noah Pink, Taron Egerton, Nikita Efremov, Anthony Boyle, Toby Jones, Roger Allam",[67],
Spinning Gold,Variance Films,"Jeremy Jordan, Wiz Khalifa, Jason Isaacs, Jason Derulo, Jay Pharoah, Michelle Monaghan, Dan Fogler, Sebastian Maniscalco",[51],
Space Oddity,Samuel Goldwyn Films,"Kyra Sedgwick, Kyle Allen, Alexandra Shipp, Madeline Brewer, Kevin Bacon, Simon Helberg, Carrie Preston, Arden Myrin",[68],
A Thousand and One,Focus Features,"A.V. Rockwell, Teyana Taylor",[52],
Assassin,Saban Films,"Nomzamo Mbatha, Dominic Purcell, Bruce Willis",[69],
Acidman,Brainstorm Media,"Chris Dowling, Thomas Haden Church, Dianna Agron",[70],
Air,Amazon Studios,"Ben Affleck, Matt Damon, Jason Bateman, Marlon Wayans, Chris Messina, Chris Tucker, Viola Davis",[74],
Showing Up,A24,"Kelly Reichardt, Jonathan Raymond, Michelle Williams, Hong Chau, Maryann Plunkett, John Magaro, André Benjamin, James LeGros, Judd Hirsch",[76],
Paint,IFC Films,"Owen Wilson, Michaela Watkins, Wendi McLendon-Covey, Ciara Renée, Lusia Strus, Stephen Root",[77],
On a Wing and a Prayer,Amazon Studios,"Sean McNamara, Dennis Quaid, Heather Graham, Jesse Metcalfe",[78],
Chupa,Netflix,"Jonás Cuarón, Demián Bichir, Christian Slater",[79],
How to Blow Up a Pipeline,Neon,"Daniel Goldhaber, Ariela Barer, Kristine Froseth, Lukas Gage, Forrest Goodluck, Sasha Lane, Jayme Lawson, Marcus Scribner, Jake Weary, Irene Bedard",[80],
One True Loves,BuzzFeed Studios,"Andy Fickman, Taylor Jenkins Reid, Phillipa Soo, Simu Liu, Luke Bracey",[81],
Beau Is Afraid,A24,"Ari Aster, Joaquin Phoenix, Patti LuPone, Nathan Lane, Amy Ryan, Parker Posey, Kylie Rogers, Denis Ménochet, Zoe Lister-Jones, Stephen McKinley Henderson, Richard Kind",[84],
The Pope's Exorcist,Screen Gems,"Julius Avery, Michael Petroni, Evan Spiliotopoulos, Russell Crowe, Alex Essoe, Daniel Zovatto, Franco Nero, Ralph Ineson",[85],
Mafia Mamma,Bleecker Street,"Catherine Hardwicke, Toni Collette, Monica Bellucci",[86],
Sweetwater,Briarcliff Entertainment,"Cary Elwes, Jeremy Piven, Richard Dreyfuss, Kevin Pollak",[87],
Guy Ritchie's The Covenant,Metro-Goldwyn-Mayer,"Guy Ritchie, Jake Gyllenhaal, Dar Salim, Antony Starr, Alexander Ludwig, Bobby Schofield, Emily Beecham, Jonny Lee Miller",[91],
Ghosted,Apple TV+,"Dexter Fletcher, Rhett Reese, Paul Wernick, Chris McKenna, Erik Sommers, Chris Evans, Ana de Armas, Adrien Brody, Mike Moh, Amy Sedaris, Tate Donovan, Tim Blake Nelson, Marwan Kenzari, Anna Deavere Smith",[92],
Chevalier,Searchlight Pictures,"Stephen Williams, Stefani Robinson, Kelvin Harrison Jr., Samara Weaving, Lucy Boynton, Marton Csokas, Minnie Driver",[93],
Somewhere in Queens,Roadside Attractions,"Ray Romano, Laurie Metcalf, Sadie Stanley, Jennifer Esposito, Jon Manfrellotti, Sebastian Maniscalco, Tony Lo Bianco",[94],
Carmen,Sony Pictures Classics,"Benjamin Millepied, Alexander Dinelaris Jr., Melissa Barrera, Paul Mescal, Rossy de Palma, Tracy ""The DOC"" Curry",[95],
A Tourist's Guide to Love,Netflix,"Steven K. Tsuchida, Rachael Leigh Cook, Missi Pyle, Ben Feldman, Nondumiso Tembe, Andrew Barth Feldman",[96],
"Are You There God? It's Me, Margaret.",Lionsgate,"Kelly Fremon Craig, Rachel McAdams, Abby Ryder Fortson, Benny Safdie, Kathy Bates",[37],
Big George Foreman,Affirm Films,"George Tillman Jr., Frank Baldwin, Khris Davis, John Magaro, Lawrence Gilliard Jr., Sonja Sohn, Forest Whitaker",[52],
Sisu,Lionsgate,"Jalmari Helander, Jorma Tommila, Aksel Hennie, Jack Doolan, Mimosa Willamo, Onni Tommila",[99],
Clock,Hulu,"Dianna Agron, Melora Hardin, Saul Rubinek",[100],
Love Again,Screen Gems,"James C. Strouse, Priyanka Chopra, Sam Heughan, Russell Tovey, Omid Djalili, Celia Imrie, Celine Dion",[102],
One Ranger,Lionsgate,"Jesse V. Johnson, Thomas Jane, John Malkovich, Dominique Tipper",[103],
Knights of the Zodiac,Stage 6 Films,"Tomasz Bagiński, Mackenyu, Famke Janssen, Madison Iseman, Diego Tinoco, Mark Dacascos, Nick Stahl, Sean Bean",[105],
Hypnotic,Ketchup Entertainment,"Robert Rodriguez, Max Borenstein, Ben Affleck, Alice Braga, William Fichtner, J. D. Pardo, Hala Finley, Dayo Okeniyi, Jeff Fahey, Jackie Earle Haley",[106],
Fool's Paradise,Roadside Attractions,"Charlie Day, Ken Jeong, Kate Beckinsale, Adrien Brody, Jason Sudeikis, Edie Falco, Jason Bateman, Common, Ray Liotta, John Malkovich",[107],
Rally Road Racers,Vanguard Animation,"Jimmy O. Yang, J. K. Simmons, Chloe Bennet, Lisa Lu, Sharon Horgan, Catherine Tate, John Cleese",[108],
The Mother,Netflix,"Niki Caro, Misha Green, Andrea Berloff, Peter Craig, Jennifer Lopez, Joseph Fiennes, Omari Hardwick, Paul Raci, Gael García Bernal",[109],
Crater,Disney+,"Kyle Patrick Alvarez, Mckenna Grace, Billy Barratt, Scott Mescudi",[110],
Mercy,Paramount Global Content Distribution,"Tony Dean Smith, Jonathan Rhys Meyers, Jon Voight, Leah Gibson",[111],
Monica,IFC Films,"Andrea Pallaoro, Trace Lysette, Patricia Clarkson, Emily Browning, Joshua Close, Adriana Barraza",[112],
The Starling Girl,Bleecker Street,"Eliza Scanlen, Lewis Pullman, Wrenn Schmidt, Austin Abrams, Kyle Secor, Jimmi Simpson",[113],
White Men Can't Jump,Hulu,"Calmatic, Kenya Barris, Sinqua Walls, Jack Harlow, Teyana Taylor, Laura Harrier, Vince Staples, Lance Reddick",[115],
Master Gardener,Magnolia Pictures,"Paul Schrader, Joel Edgerton, Sigourney Weaver, Quintessa Swindell, Esai Morales",[116],
Sanctuary,Neon,"Zachary Wigon, Margaret Qualley, Christopher Abbott",[117],
Robots,Neon,"Casper Christensen, Shailene Woodley, Jack Whitehall",[118],
Moon Garden,Oscilloscope,Augie Duke,[119],
Kandahar,Open Road Films,"Ric Roman Waugh, Gerard Butler, Navid Negahban, Ali Fazal, Nina Toussaint-White, Vassilis Koukalani, Mark Arnold, Corey Johnson, Travis Fimmel",[121],
The Machine,Screen Gems,"Peter Atencio, Kevin Biegel, Bert Kreischer, Mark Hamill, Jimmy Tatro, Stephanie Kurtzuba",[122],
About My Father,Lionsgate,"Sebastian Maniscalco, Robert De Niro, Leslie Bibb, Anders Holm, David Rasche, Kim Cattrall",[123],
You Hurt My Feelings,A24,"Nicole Holofcener, Julia Louis-Dreyfus, Tobias Menzies, Michaela Watkins, Arian Moayed, Owen Teague, Amber Tamblyn, David Cross, Jeannie Berlin",[124],
The Wrath of Becky,Quiver Distribution,"Lulu Wilson, Seann William Scott",[125],
The Boogeyman,20th Century Studios,"Rob Savage, Scott Beck, Bryan Woods, Mark Heyman, Sophie Thatcher, Chris Messina, Vivien Lyra Blair, Marin Ireland, Madison Hu, LisaGay Hamilton, David Dastmalchian",[128],
Past Lives,A24,"Celine Song, Greta Lee, Teo Yoo, John Magaro",[124],
Shooting Stars,Peacock,"Chris Robinson, Frank E. Flowers, Caleb McLaughlin, Algee Smith, Dermot Mulroney",[129],
Flamin' Hot,Hulu,"Eva Longoria, Lewis Colick, Jesse Garcia, Dennis Haysbert, Tony Shalhoub",[131],
Dalíland,Magnolia Pictures,"Mary Harron, John C. Walsh, Ben Kingsley, Barbara Sukowa, Christopher Briney, Rupert Graves, Alexander Beyer, Andreja Pejić, Suki Waterhouse, Ezra Miller",[132],
Elemental,Walt Disney Pictures,"Peter Sohn, John Hoberg, Kat Likkel, Leah Lewis, Mamoudou Athie, Ronnie del Carmen, Wendi McLendon-Covey, Catherine O'Hara",[135],
Asteroid City,Focus Features,"Wes Anderson, Roman Coppola, Jason Schwartzman, Scarlett Johansson, Tom Hanks, Jeffrey Wright, Tilda Swinton, Bryan Cranston, Edward Norton, Adrien Brody, Liev Schreiber, Hope Davis, Stephen Park, Rupert Friend, Maya Hawke, Steve Carell, Matt Dillon, Hong Chau, Willem Dafoe, Margot Robbie, Tony Revolori, Jeff Goldblum",[136],
Extraction 2,Netflix,"Sam Hargrave, Joe Russo, Chris Hemsworth, Golshifteh Farahani, Adam Bessa, Tinatin Dalakishvili, Daniel Bernhardt, Olga Kurylenko, Idris Elba",[109],
The Blackening,Lionsgate,"Tim Story, Tracy Oliver, Dewayne Perkins, Grace Byers, Jermaine Fowler, Melvin Gregg, X Mayo, Antoinette Robertson, Sinqua Walls, Jay Pharoah, Yvonne Orji",[137],
The Perfect Find,Netflix,"Numa Perrier, Leigh Davenport, Gabrielle Union, Keith Powers, Aisha Hinds, D. B. Woodside, La La Anthony, Gina Torres",[140],
World's Best,Disney+,"Roshan Sethi, Utkarsh Ambudkar, Punam Patel",[141],
God Is a Bullet,XYZ Films,"Nick Cassavetes, Nikolaj Coster-Waldau, Jamie Foxx, Maika Monroe, January Jones, Andrew Dice Clay",[142],
Wonderwell,Vertical Entertainment,"Carrie Fisher, Rita Ora, Nell Tiger Free",[143],
"Ruby Gillman, Teenage Kraken",Universal Pictures,"Kirk DeMicco, Pam Brady, Lana Condor, Toni Collette, Annie Murphy, Sam Richardson, Liza Koshy, Will Forte, Colman Domingo, Jaboukie Young-White, Nicole Byer, Jane Fonda",[145],
Nimona,Netflix,"Nick Bruno and Troy Quane, Chloë Grace Moretz, Riz Ahmed, Eugene Lee Yang, Frances Conroy",[146],
Confidential Informant,Lionsgate,"Michael Oblowitz, Mel Gibson, Kate Bosworth, Dominic Purcell, Nick Stahl, Erik Valdez",[147],
Prisoner's Daughter,Vertical Entertainment,"Catherine Hardwicke, Kate Beckinsale, Brian Cox, Christopher Convery, Jon Huertas, Ernie Hudson",[148],
Joy Ride,Lionsgate,"Adele Lim, Cherry Chevapravatdumrong, Teresa Hsiao, Ashley Park, Sherry Cola, Stephanie Hsu, Sabrina Wu",[152],
The Out-Laws,Netflix,"Tyler Spindel, Adam DeVine, Nina Dobrev, Ellen Barkin, Pierce Brosnan",[153],
Earth Mama,A24,"Erika Alexander, Doechii, Sharon Duncan-Brewster, Olivia Luccardi, Dominic Fike, Bokeem Woodbine",[154],
Biosphere,IFC Films,"Mel Eslyn, Mark Duplass, Sterling K. Brown",[155],
Theater Camp,Searchlight Pictures,"Molly Gordon, Nick Lieberman, Ben Platt, Noah Galvin, Jimmy Tatro, Patti Harrison, Nathan Lee Graham, Ayo Edebiri, Caroline Aaron, Amy Sedaris",[159],
Oppenheimer,Universal Pictures,"Christopher Nolan, Cillian Murphy, Emily Blunt, Matt Damon, Robert Downey Jr., Florence Pugh, Josh Hartnett, Casey Affleck, Rami Malek, Kenneth Branagh",[161],
Cobweb,Lionsgate,"Lizzy Caplan, Woody Norman, Cleopatra Coleman, Antony Starr",[162],
The Beanie Bubble,Apple TV+,"Kristin Gore, Damian Kulash, Zach Galifianakis, Elizabeth Banks, Sarah Snook, Geraldine Viswanathan",[163],
The Venture Bros.: Radiant Is the Blood of the Baboon Heart,Warner Bros. Home Entertainment,"Jackson Publick, Doc Hammer, James Urbaniak, Patrick Warburton, Michael Sinterniklaas, Chris McCulloch",[164],
Sympathy for the Devil,RLJE Films,"Yuval Adler, Nicolas Cage, Joel Kinnaman",[167],
Circus Maximus,AMC Entertainment,"Travis Scott, Gaspar Noé, Valdimar Jóhannsson, Nicolas Winding Refn, Harmony Korine, Kahlil Joseph, Rick Rubin, James Blake, Sheck Wes, Yung Lean, Teezo Touchdown",[168],
Happiness for Beginners,Netflix,"Ellie Kemper, Luke Grimes, Nico Santos, Blythe Danner",[169],
