title,director,cast,genre,notes
War Pony,Momentum Pictures,Riley Keough,[170],
Shortcomings,Sony Pictures Classics,"Randall Park, Adrian Tomine, Justin H. Min, Sherry Cola, Ally Maki, Debby Ryan, Tavi Gevinson, Sonoya Mizuno, Jacob Batalon, Timothy Simons",[176],
Dreamin' Wild,Roadside Attractions,"Bill Pohlad, Casey Affleck, Walton Goggins, Zooey Deschanel, Noah Jupe, Jack Dylan Grazer, Chris Messina, Beau Bridges",[177],
Corner Office,Lionsgate,"Jon Hamm, Danny Pudi, Sarah Gadon, Christopher Heyerdahl",[178],
What Comes Around,IFC Films,"Amy Redford, Summer Phoenix, Grace Van Dien, Jesse Garcia, Kyle Gallner",[179],
The Passenger,MGM+,Kyle Gallner,[180],
Heart of Stone,Netflix,"Tom Harper, Greg Rucka, Allison Schroeder, Gal Gadot, Jamie Dornan, Alia Bhatt, Matthias Schweighöfer, Sophie Okonedo",[109],
"Red, White & Royal Blue",Amazon Studios,"Matthew Lopez, Taylor Zakhar Perez, Nicholas Galitzine, Clifton Collins Jr., Sarah Shahi, Rachel Hilson, Stephen Fry, Uma Thurman",[182],
Jules,Bleecker Street,"Marc Turtletaub, Ben Kingsley, Jane Curtin, Harriet Sansom Harris",[183],
Strays,Universal Pictures,"Josh Greenbaum, Dan Perrault, Will Ferrell, Jamie Foxx, Will Forte, Isla Fisher, Randall Park, Josh Gad, Harvey Guillén, Rob Riggle, Brett Gelman, Jamie Demetriou, Sofia Vergara",[186],
The Monkey King,Netflix,"Anthony Stacchi, Steve Bencich, Ron J. Friedman, Jimmy O. Yang, Bowen Yang, Jo Koy, Stephanie Hsu, BD Wong",[187],
Landscape with Invisible Hand,Metro-Goldwyn-Mayer,"Cory Finley, Asante Blackk, Kylie Rogers, Tiffany Haddish",[189],
Birth/Rebirth,Shudder,"Marin Ireland, Judy Reyes, Breda Wool, Monique Gabriela Curnen, LaChanze",[190],
The Adults,Variance Films,"Dustin Guy Defa, Michael Cera, Hannah Gross, Sophia Lillis",[191],
Retribution,Lionsgate,"Nimród Antal, Liam Neeson, Noma Dumezweni, Lilly Aspell, Jack Champion, Embeth Davidtz, Matthew Modine",[193],
Vacation Friends 2,Hulu,"Clay Tarver, John Cena, Lil Rel Howery, Yvonne Orji, Meredith Hagner, Carlos Santos, Ronny Chieng, Jamie Hector, Steve Buscemi",[194],
You Are So Not Invited to My Bat Mitzvah,Netflix,"Sunny Sandler, Adam Sandler, Idina Menzel, Jackie Sandler, Sadie Sandler, Jackie Hoffman, Luis Guzmán",[195],
Bottoms,Orion Pictures,"Emma Seligman, Rachel Sennott, Ayo Edebiri, Havana Rose Liu, Kaia Gerber, Nicholas Galitzine, Dagmara Domińczyk, Marshawn Lynch",[196],
Golda,Bleecker Street,"Guy Nattiv, Helen Mirren, Camille Cottin, Liev Schreiber",[197],
MR-9: Do or Die,Jaaz Multimedia,"Sakshi Pradhan, Frank Grillo, Michael Jai White, Tariq Anam Khan, Jessia Islam",[198][199],
The Hill,Briarcliff Entertainment,"Jeff Celentano, Scott Marshall Smith, Angelo Pizzo, Colin Ford, Dennis Quaid, Joelle Carter, Scott Glenn",[200],
The Good Mother,Vertical Entertainment,"Hilary Swank, Olivia Cooke, Jack Reynor, Hopper Penn",[201],
All Fun and Games,Vertical Entertainment,"Natalia Dyer, Asa Butterfield, Benjamin Evan Ainsworth, Annabeth Gish",[202],
My Big Fat Greek Wedding 3,Focus Features,"Nia Vardalos, John Corbett, Louis Mandylor, Elena Kampouris, Gia Carides, Joey Fatone, Lainie Kazan, Andrea Martin",[204],
Sitting in Bars with Cake,Amazon Studios,"Trish Sie, Yara Shahidi, Odessa A'zion, Martha Kelly, Ron Livingston, Bette Midler",[205],
Aristotle and Dante Discover the Secrets of the Universe,Blue Fox Entertainment,"Eugenio Derbez, Eva Longoria",[206],
Dumb Money,Columbia Pictures,"Craig Gillespie, Paul Dano, Pete Davidson, Vincent D'Onofrio, America Ferrera, Nick Offerman, Anthony Ramos, Sebastian Stan, Shailene Woodley, Seth Rogen",[209],
Love at First Sight,Netflix,"Vanessa Caswill, Haley Lu Richardson, Ben Hardy, Dexter Fletcher, Rob Delaney, Sally Phillips, Jameela Jamil",[210],
A Million Miles Away,Amazon Studios,"Michael Peña, Rosa Salazar, Sarayu Blue, Verónica Falcón, Julio Cesar Cedillo, Garret Dillahunt",[211],
The Retirement Plan,Darius Films,"Nicolas Cage, Ron Perlman, Ashley Greene, Jackie Earle Haley, Grace Byers, Ernie Hudson, Lynn Whitfield, Joel David Moore",[212],
Outlaw Johnny Black,Samuel Goldwyn Films,"Michael Jai White, Anika Noni Rose, Erica Ash, Kevin Chapman, Kym Whitley, Tommy Davidson, Buddy Lewis, Chris Browning, Barry Bostwick, Gary Anthony Williams, Glynn Turman",[213],
Camp Hideout,Roadside Attractions,"Sean Olson, Corbin Bleu, Amanda Leighton, Christopher Lloyd",[214],
The Inventor,Blue Fox Entertainment,"Jim Capobianco, Stephen Fry, Marion Cotillard, Daisy Ridley, Matt Berry, Natalie Palamides, Jim Capobianco",[215],
Spy Kids: Armageddon,Netflix,"Robert Rodriguez, Gina Rodriguez, Zachary Levi, Billy Magnussen, D. J. Cotrona",[216],
Reptile,Netflix,"Grant Singer, Benicio del Toro, Justin Timberlake, Alicia Silverstone, Eric Bogosian, Ato Essandoh, Domenick Lombardozzi, Michael Pitt",[217],
Cassandro,Amazon Studios,"Roger Ross Williams, Gael García Bernal, Roberta Colindrez, Joaquín Cosío, Raúl Castillo, El Hijo del Santo, Bad Bunny",[218],
Flora and Son,Apple TV+,"John Carney, Eve Hewson, Jack Reynor, Joseph Gordon-Levitt",[219],
No One Will Save You,Hulu,"Brian Duffield, Kaitlyn Dever",[220],
It Lives Inside,Neon,"Megan Suri, Neeru Bajwa, Vik Sahay, Betty Gabriel",[221],
Saw X,Lionsgate,"Kevin Greutert, Josh Stolberg, Tobin Bell, Shawnee Smith, Synnøve Macody Lund, Steven Brand, Michael Beach",[225],
Fair Play,Netflix,"Phoebe Dynevor, Alden Ehrenreich, Eddie Marsan, Rich Sommer",[226],
The Re-Education of Molly Singer,Lionsgate,"Britt Robertson, Ty Simpkins, Nico Santos, Cierra Ramirez, Holland Roden, Wendie Malick, Jaime Pressly",[228],
Deliver Us,Magnet Releasing,"Alexander Siddig, Thomas Kretschmann",[229],
Pet Sematary: Bloodlines,Paramount+,"Jackson White, Jack Mulhern, Henry Thomas, Forrest Goodluck, Natalie Alyn Lind, Isabella Star LaBlanc, Pam Grier, David Duchovny",[233],
Totally Killer,Amazon Studios,"Nahnatchka Khan, Kiernan Shipka, Olivia Holt, Julie Bowen, Randall Park",[234],
V/H/S/85,Studio 71,"Gigi Saul Guerrero, Scott Derrickson, David Bruckner, Natasha Kermani, Jordan Belfi, Kelli Garner, Gabriela Roel, James Ransone, Freddy Rodriguez, Britt Baron",[235],
The Caine Mutiny Court-Martial,Republic Pictures,"William Friedkin, Kiefer Sutherland, Lance Reddick, Jason Clarke, Jake Lacy, Monica Raymund, Lewis Pullman, Jay Duplass, Tom Riley",[236],
Dicks: The Musical,A24,"Larry Charles, Megan Mullally, Megan Thee Stallion, Bowen Yang, Nathan Lane",[237],
Foe,Amazon Studios,"Garth Davis, Iain Reid, Saoirse Ronan, Paul Mescal, Aaron Pierre",[238],
She Came to Me,Vertical Entertainment,"Rebecca Miller, Peter Dinklage, Marisa Tomei, Joanna Kulig, Brian d'Arcy James, Anne Hathaway",[239],
The Burial,Amazon Studios,"Maggie Betts, Doug Wright, Jamie Foxx, Tommy Lee Jones, Jurnee Smollett, Mamoudou Athie, Bill Camp, Pamela Reed, Alan Ruck",[240],
Desperation Road,Lionsgate,"Michael Farris Smith, Garrett Hedlund, Mel Gibson, Willa Fitzgerald, Ryan Hurst",[241],
Miranda's Victim,Vertical Entertainment,"Michelle Danner, Abigail Breslin, Luke Wilson, Andy García, Donald Sutherland, Ryan Phillippe",[242],
Cat Person,Rialto Pictures,"Susanna Fogel, Michelle Ashford, Emilia Jones, Nicholas Braun, Geraldine Viswanathan, Hope Davis, Fred Melamed, Isabella Rossellini",[243],
Dear David,Lionsgate,"John McPhail, Augustus Prew, Andrea Bang, Justin Long",[248],
Divinity,Utopia,"Eddie Alcazar, Stephen Dorff, Bella Thorne, Scott Bakula, Jason Genao, Moisés Arias, Karrueche Tran, Caylee Cowan",[249],
In the Fire,Saban Films,"Conor Allyn, Amber Heard, Eduardo Noriega",[250],
Pain Hustlers,Netflix,"David Yates, Wells Tower, Emily Blunt, Chris Evans, Andy García, Catherine O'Hara, Jay Duplass, Brian d'Arcy James, Chloe Coleman",[252],
Nyad,Netflix,"Elizabeth Chai Vasarhelyi, Jimmy Chin, Annette Bening, Jodie Foster, Rhys Ifans",[253],
Old Dads,Netflix,"Bill Burr, Bobby Cannavale, Bokeem Woodbine, Miles Robbins, Katie Aselton, Reign Edwards",[254],
Butcher's Crossing,Saban Films,"Gabe Polsky, Nicolas Cage, Fred Hechinger, Xander Berkeley, Rachel Keller, Jeremy Bobb, Paul Raci",[255],
The Other Zoey,Brainstorm Media,"Sara Zandieh, Josephine Langford, Drew Starkey, Archie Renaux, Patrick Fabian, Heather Graham, Andie MacDowell",[256],
Sick Girl,Lionsgate,"Nina Dobrev, Brandon Mychal Smith, Sherry Cola, Stephanie Koenig, Ray McKinnon, Dan Bakkedahl, Wendi McLendon-Covey",[257],
The Persian Version,Sony Pictures Classics,"Maryam Keshavarz, Niousha Noor, Bijan Daneshmand",[258],
Under the Boardwalk,Paramount Pictures,"David Soren, Lorene Scafaria, Keke Palmer, Michael Cera, Bobby Cannavale",[260],
Freelance,Relativity Media,"Pierre Morel, John Cena, Alison Brie, Juan Pablo Raba, Alice Eve, Marton Csokas, Christian Slater",[261],
The Holdovers,Focus Features,"Alexander Payne, Paul Giamatti, Da'Vine Joy Randolph",[262],
The Killer,Netflix,"David Fincher, Andrew Kevin Walker, Michael Fassbender, Arliss Howard, Charles Parnell, Sala Baker, Sophie Charlotte, Tilda Swinton",[263],
Fingernails,Apple TV+,"Jessie Buckley, Riz Ahmed, Jeremy Allen White, Annie Murphy, Luke Wilson",[264],
Priscilla,A24,"Sofia Coppola, Cailee Spaeny, Jacob Elordi, Dagmara Domińczyk",[265],
Suitable Flesh,RLJE Films,"Joe Lynch, Dennis Paoli, Heather Graham, Judah Lewis, Bruce Davison, Johnathon Schaech, Barbara Crampton",[266],
Rustin,Netflix,"George C. Wolfe, Dustin Lance Black, Colman Domingo, Chris Rock, Glynn Turman, Aml Ameen, CCH Pounder, Da'Vine Joy Randolph, Michael Potts, Jeffrey Wright, Audra McDonald",[270],
The Marsh King's Daughter,Lionsgate,"Neil Burger, Mark L. Smith, Daisy Ridley, Ben Mendelsohn, Garrett Hedlund, Caren Pistorius, Brooklynn Prince, Gil Birmingham",[271],
What Happens Later,Bleecker Street,"Meg Ryan, Steven Dietz, Kirk Lynn, David Duchovny",[272],
All Dirt Roads Taste of Salt,A24,"Raven Jackson, Moses Ingram, Zainab Jah, Sheila Atim, Chris Chalk",[273],
Helen's Dead,Screen Media,"K. Asher Levin, Annabelle Dexter-Jones, Tyrese Gibson, Emile Hirsch, Dylan Gelula, Oliver Cooper",[274],
Rumble Through the Dark,Lionsgate,"Michael Farris Smith, Aaron Eckhart, Bella Thorne, Ritchie Coster, Joe Hursley, Marianne Jean-Baptiste",[276],
Dream Scenario,A24,"Kristoffer Borgli, Nicolas Cage, Julianne Nicholson, Michael Cera, Tim Meadows, Dylan Gelula, Dylan Baker",[277],
Journey to Bethlehem,Affirm Films,"Adam Anders, Peter Barsocchini, Milo Manheim, Lecrae, Joel Smallbone, Antonio Banderas",[278],
Your Lucky Day,Well Go USA Entertainment,"Angus Cloud, Elliot Knight, Jason O'Mara, Sterling Beaumon, Jason Wiles, Spencer Garrett",[279],
It's a Wonderful Knife,RLJE Films,"Joel McHale, Justin Long, Jane Widdop, Katharine Isabelle, Cassandra Naud",[280],
Manodrome,Lionsgate,"John Trengove, Jesse Eisenberg, Adrien Brody, Odessa Young, Philip Ettinger, Ethan Suplee, Evan Jonigkeit",[281],
Trolls Band Together,Universal Pictures,"Walt Dohrn, Anna Kendrick, Justin Timberlake, Kenan Thompson, Kunal Nayyar, Camila Cabello, Eric Andre, Troye Sivan, Kid Cudi, Andrew Rannells, Amy Schumer, Daveed Diggs, RuPaul, Zosia Mamet",[285],
Thanksgiving,TriStar Pictures,"Eli Roth, Patrick Dempsey, Addison Rae, Milo Manheim, Jalen Thomas Brooks, Rick Hoffman, Gina Gershon",[286],
Next Goal Wins,Searchlight Pictures,"Taika Waititi, Iain Morris, Michael Fassbender, Oscar Kightley, David Fane, Rachel House, Beulah Koale, Will Arnett, Elisabeth Moss",[287],
Saltburn,Metro-Goldwyn-Mayer,"Emerald Fennell, Barry Keoghan, Jacob Elordi, Rosamund Pike, Richard E. Grant, Alison Oliver, Archie Madekwe, Carey Mulligan",[288],
May December,Netflix,"Todd Haynes, Natalie Portman, Julianne Moore, Charles Melton, Cory Michael Smith",[289],
Dashing Through the Snow,Disney+,"Tim Story, Scott Rosenberg, Lil Rel Howery, Ludacris, Teyonah Parris, Oscar Nunez",[290],
Please Don't Destroy: The Treasure of Foggy Mountain,Peacock,"Meg Stalter, X Mayo, Bowen Yang, Conan O'Brien",[291],
Napoleon,Columbia Pictures,"Ridley Scott, David Scarpa, Joaquin Phoenix, Vanessa Kirby, Tahar Rahim, Ben Miles, Rupert Everett",[294],
Maestro,Netflix,"Bradley Cooper, Josh Singer, Carey Mulligan, Matt Bomer, Maya Hawke, Sarah Silverman",[295],
Leave the World Behind,Netflix,"Sam Esmail, Julia Roberts, Mahershala Ali, Ethan Hawke, Myha'la Herrold, Kevin Bacon",[296],
Good Burger 2,Paramount+,"Phil Traill, Kevin Kopelow, Heath Seifert, Kenan Thompson, Kel Mitchell",[297],
Genie,Peacock,"Richard Curtis, Melissa McCarthy, Paapa Essiedu, Denée Benton, Marc Maron, Luis Guzmán, Alan Cumming",[298],
Silent Night,Lionsgate,"John Woo, Joel Kinnaman, Scott Mescudi, Harold Torres, Catalina Sandino Moreno",[301],
Candy Cane Lane,Amazon Studios,"Reginald Hudlin, Eddie Murphy, Tracee Ellis Ross, Jillian Bell, Nick Offerman, Robin Thede, Chris Redd",[302],
Eileen,Neon,"William Oldroyd, Ottessa Moshfegh, Thomasin McKenzie, Shea Whigham, Marin Ireland, Owen Teague, Anne Hathaway",[303],
The Shift,Angel Studios,"Kristoffer Polaha, Neal McDonough, Sean Astin",[304],
Origin,Neon,"Ava DuVernay, Aunjanue Ellis-Taylor, Jon Bernthal, Vera Farmiga, Audra McDonald, Niecy Nash-Betts, Nick Offerman, Blair Underwood",[309],
Diary of a Wimpy Kid Christmas: Cabin Fever,Disney+,"Jeff Kinney, Erica Cerra, Chris Diamantopoulos",[310],
Our Son,Vertical Entertainment,"Peter Nickowitz, Luke Evans, Billy Porter, Andrew Rannells, Robin Weigert, Kate Burton, Phylicia Rashad",[311],
Chicken Run: Dawn of the Nugget,Netflix,"Sam Fell, Karey Kirkpatrick, John O'Farrell, Thandiwe Newton, Zachary Levi, Bella Ramsey, Imelda Staunton, Lynn Ferguson, David Bradley, Jane Horrocks, Romesh Ranganathan, Daniel Mays, Nick Mohammed, Miranda Richardson, Peter Serafinowicz",[315],
Rebel Moon,Netflix,"Zack Snyder, Kurt Johnstad, Shay Hatten, Sofia Boutella, Djimon Hounsou, Ed Skrein, Michiel Huisman, Bae Doona, Ray Fisher, Charlie Hunnam, Anthony Hopkins",[316],
American Fiction,Orion Pictures,"Cord Jefferson, Jeffrey Wright, Tracee Ellis Ross, Issa Rae, Sterling K. Brown, John Ortiz, Erika Alexander, Leslie Uggams, Adam Brody, Keith David",[317],
The Family Plan,Apple TV+,"Simon Cellan Jones, Mark Wahlberg, Michelle Monaghan, Saïd Taghmaoui, Maggie Q, Zoe Colletti, Ciarán Hinds",[318],
Finestkind,Paramount+,"Brian Helgeland, Ben Foster, Toby Wallace, Jenna Ortega, Tommy Lee Jones",[319],
The Zone of Interest,A24,"Jonathan Glazer, Christian Friedel, Sandra Hüller",[320],
Migration,Universal Pictures,"Benjamin Renner, Mike White, Kumail Nanjiani, Elizabeth Banks, Awkwafina, Keegan-Michael Key, Carol Kane, David Mitchell, Isabela Merced, Danny DeVito",[323],
Anyone but You,Columbia Pictures,"Will Gluck, Sydney Sweeney, Glen Powell, Alexandra Shipp, GaTa, Hadley Robinson, Michelle Hurd, Dermot Mulroney, Darren Barnet, Rachel Griffiths, Bryan Brown",[324],
The Iron Claw,A24,"Sean Durkin, Zac Efron, Jeremy Allen White, Harris Dickinson, Maura Tierney, Lily James, Holt McCallany",[325],
Freud's Last Session,Sony Pictures Classics,"Mark St. Germain, Anthony Hopkins, Matthew Goode, Liv Lisa Fries, Jodi Balfour, Jeremy Northam, Orla Brady",[326],
Memory,Ketchup Entertainment,"Michel Franco, Jessica Chastain, Peter Sarsgaard, Merritt Wever, Elsie Fisher, Josh Charles, Jessica Harper",[327],
The Boys in the Boat,Metro-Goldwyn-Mayer,"George Clooney, Mark L. Smith, Callum Turner, Joel Edgerton, Peter Guinness",[329],
Ferrari,Neon,"Michael Mann, Troy Kennedy Martin, Adam Driver, Penelope Cruz, Shailene Woodley, Sarah Gadon, Gabriel Leone, Jack O'Connell, Patrick Dempsey",[330],
